0.4,0.008,0.004,0.008,0.004
0.4,0.02,0.017,0.022,0.019
0.4,0.0,0.0,0.0,0.0
0.4,0.007,0.01,0.005,0.011
0.4,0.001,0.001,0.0,0.0
0.4,0.003,0.001,0.001,0.001
0.4,0.019,0.014,0.016,0.014
0.4,0.0,0.0,0.0,0.0
0.4,0.059,0.045,0.044,0.04
0.4,0.015,0.013,0.021,0.007
0.4,0.036,0.015,0.022,0.018
0.4,0.0,0.0,0.0,0.001
0.4,0.008,0.003,0.008,0.006
0.4,0.125,0.094,0.124,0.087
0.4,0.001,0.001,0.002,0.006
0.4,0.049,0.041,0.052,0.036
0.4,0.011,0.001,0.02,0.002
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.001,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.0,0.001,0.0
0.4,0.001,0.002,0.002,0.002
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.0,0.002,0.002
0.4,0.0,0.001,0.0,0.001
0.4,0.003,0.0,0.002,0.002
0.4,0.0,0.0,0.0,0.0
0.4,0.002,0.003,0.002,0.001
0.4,0.015,0.014,0.015,0.014
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.002,0.0
0.4,0.007,0.003,0.006,0.002
0.4,0.003,0.001,0.005,0.002
0.4,0.003,0.002,0.003,0.001
0.4,0.004,0.003,0.001,0.005
0.4,0.045,0.031,0.042,0.046
0.4,0.003,0.002,0.003,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.014,0.017,0.019,0.016
0.4,0.013,0.01,0.024,0.018
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.007,0.007,0.009,0.004
0.4,0.009,0.006,0.01,0.004
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.001,0.001,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.003,0.001,0.0,0.002
0.4,0.259,0.095,0.259,0.113
0.4,0.005,0.004,0.005,0.002
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.001,0.0
0.4,0.002,0.002,0.001,0.002
0.4,0.0,0.0,0.0,0.0
0.4,0.01,0.009,0.016,0.012
0.4,0.014,0.011,0.009,0.008
0.4,0.006,0.005,0.005,0.003
0.4,0.0,0.0,0.0,0.0
0.4,0.053,0.013,0.055,0.019
0.4,0.041,0.02,0.053,0.029
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.004,0.002,0.009,0.01
0.4,0.0,0.0,0.0,0.0
0.4,0.077,0.052,0.057,0.067
0.4,0.005,0.005,0.002,0.003
0.4,0.003,0.003,0.001,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.017,0.014,0.013,0.007
0.4,0.0,0.0,0.0,0.001
0.4,0.0,0.0,0.001,0.0
0.4,0.027,0.013,0.019,0.005
0.4,0.0,0.0,0.0,0.0
0.4,0.003,0.001,0.007,0.006
0.4,0.042,0.046,0.035,0.035
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.0,0.0,0.0
0.4,0.029,0.023,0.029,0.031
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.002,0.001,0.001
0.4,0.045,0.038,0.057,0.038
0.4,0.0,0.0,0.0,0.0
0.4,0.02,0.019,0.021,0.012
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.002,0.0,0.003,0.004
0.4,0.0,0.0,0.0,0.0
0.4,0.008,0.006,0.005,0.004
0.4,0.001,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.005,0.004,0.004,0.005
0.4,0.191,0.13,0.19,0.132
0.4,0.067,0.058,0.076,0.058
0.4,0.007,0.006,0.003,0.005
0.4,0.0,0.0,0.001,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.001,0.0
0.4,0.388,0.266,0.387,0.286
0.4,0.0,0.0,0.001,0.001
0.4,0.096,0.109,0.078,0.092
0.4,0.032,0.027,0.024,0.028
0.4,0.009,0.007,0.018,0.003
0.4,0.007,0.005,0.011,0.002
0.4,0.112,0.094,0.102,0.091
0.4,0.016,0.012,0.013,0.006
0.4,0.0,0.0,0.0,0.002
0.4,0.004,0.004,0.003,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.008,0.004,0.007,0.005
0.4,0.0,0.0,0.0,0.0
0.4,0.024,0.013,0.027,0.013
0.4,0.002,0.003,0.002,0.001
0.4,0.004,0.004,0.003,0.004
0.4,0.078,0.072,0.072,0.079
0.4,0.005,0.005,0.016,0.012
0.4,0.0,0.0,0.0,0.0
0.4,0.01,0.007,0.007,0.013
0.4,0.0,0.0,0.0,0.0
0.4,0.036,0.026,0.031,0.019
0.4,0.001,0.0,0.003,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.157,0.141,0.163,0.138
0.4,0.011,0.004,0.012,0.004
0.4,0.0,0.0,0.0,0.0
0.4,0.075,0.062,0.069,0.049
0.4,0.002,0.002,0.001,0.004
0.4,0.005,0.005,0.012,0.005
0.4,0.087,0.082,0.094,0.072
0.4,0.27,0.199,0.284,0.216
0.4,0.12,0.111,0.122,0.107
0.4,0.025,0.018,0.018,0.013
0.4,0.0,0.0,0.0,0.0
0.4,0.002,0.002,0.001,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.024,0.019,0.018,0.021
0.4,0.002,0.001,0.001,0.0
0.4,0.051,0.046,0.064,0.046
0.4,0.005,0.006,0.005,0.005
0.4,0.001,0.001,0.004,0.004
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.026,0.022,0.021,0.011
0.4,0.044,0.036,0.04,0.036
0.4,0.022,0.019,0.026,0.015
0.4,0.003,0.003,0.003,0.001
0.4,0.002,0.002,0.001,0.0
0.4,0.045,0.038,0.048,0.043
0.4,0.001,0.001,0.002,0.0
0.4,0.003,0.003,0.007,0.002
0.4,0.001,0.0,0.002,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.014,0.011,0.008,0.011
0.4,0.001,0.001,0.003,0.004
0.4,0.004,0.002,0.017,0.007
0.4,0.0,0.0,0.0,0.0
0.4,0.044,0.033,0.047,0.041
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.002,0.0,0.002,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.018,0.009,0.011,0.004
0.4,0.168,0.159,0.167,0.153
0.4,0.001,0.0,0.0,0.001
0.4,0.004,0.004,0.001,0.002
0.4,0.001,0.001,0.0,0.0
0.4,0.055,0.049,0.052,0.057
0.4,0.0,0.0,0.003,0.002
0.4,0.003,0.001,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.021,0.011,0.018,0.011
0.4,0.017,0.007,0.012,0.005
0.4,0.02,0.019,0.01,0.01
0.4,0.002,0.001,0.001,0.001
0.4,0.003,0.003,0.001,0.0
0.4,0.004,0.005,0.008,0.007
0.4,0.003,0.002,0.0,0.004
0.4,0.004,0.002,0.006,0.003
0.4,0.0,0.0,0.002,0.001
0.4,0.063,0.047,0.059,0.042
0.4,0.0,0.0,0.0,0.0
0.4,0.014,0.012,0.01,0.013
0.4,0.001,0.0,0.003,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.005,0.004
0.4,0.005,0.005,0.005,0.001
0.4,0.0,0.0,0.001,0.001
0.4,0.031,0.025,0.034,0.032
0.4,0.0,0.001,0.0,0.0
0.4,0.119,0.095,0.112,0.092
0.4,0.0,0.0,0.0,0.0
0.4,0.012,0.007,0.01,0.009
0.4,0.007,0.004,0.004,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.006,0.003,0.005,0.002
0.4,0.0,0.0,0.0,0.0
0.4,0.004,0.003,0.001,0.001
0.4,0.0,0.0,0.005,0.0
0.4,0.167,0.154,0.152,0.144
0.4,0.001,0.001,0.0,0.0
0.4,0.012,0.007,0.009,0.011
0.4,0.001,0.001,0.0,0.0
0.4,0.002,0.0,0.003,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.0,0.001,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.005,0.004,0.004,0.002
0.4,0.0,0.0,0.0,0.001
0.4,0.0,0.001,0.001,0.001
0.4,0.004,0.015,0.003,0.014
0.4,0.0,0.0,0.001,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.003,0.003,0.009,0.003
0.4,0.051,0.032,0.072,0.037
0.4,0.007,0.005,0.005,0.004
0.4,0.0,0.0,0.0,0.0
0.4,0.215,0.21,0.213,0.205
0.4,0.08,0.073,0.074,0.085
0.4,0.002,0.002,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.001
0.4,0.026,0.015,0.014,0.017
0.4,0.0,0.0,0.001,0.0
0.4,0.026,0.031,0.019,0.027
0.4,0.0,0.0,0.0,0.0
0.4,0.06,0.046,0.043,0.042
0.4,0.0,0.0,0.0,0.0
0.4,0.024,0.019,0.024,0.021
0.4,0.001,0.0,0.0,0.0
0.4,0.002,0.001,0.002,0.002
0.4,0.009,0.005,0.007,0.001
0.4,0.001,0.0,0.002,0.001
0.4,0.004,0.003,0.006,0.002
0.4,0.001,0.001,0.001,0.0
0.4,0.007,0.006,0.009,0.011
0.4,0.024,0.014,0.021,0.014
0.4,0.011,0.009,0.016,0.008
0.4,0.062,0.05,0.068,0.039
0.4,0.0,0.0,0.0,0.0
0.4,0.72,0.56,0.7,0.528
0.4,0.0,0.0,0.0,0.0
0.4,0.003,0.005,0.008,0.006
0.4,0.0,0.0,0.0,0.0
0.4,0.002,0.002,0.0,0.0
0.4,0.0,0.0,0.0,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.003,0.002,0.005,0.002
0.4,0.058,0.064,0.058,0.058
0.4,0.0,0.0,0.0,0.0
0.4,0.017,0.012,0.018,0.013
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.002,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.153,0.098,0.183,0.097
0.4,0.02,0.015,0.014,0.017
0.4,0.009,0.01,0.015,0.004
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.006,0.003,0.009,0.002
0.4,0.047,0.02,0.048,0.018
0.4,0.001,0.001,0.0,0.0
0.4,0.052,0.036,0.047,0.036
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.007,0.002,0.012,0.0
0.4,0.0,0.0,0.0,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.009,0.007,0.006,0.003
0.4,0.0,0.0,0.001,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.0,0.001,0.0
0.4,0.055,0.049,0.065,0.047
0.4,0.011,0.008,0.021,0.012
0.4,0.064,0.052,0.062,0.058
0.4,0.085,0.078,0.09,0.084
0.4,0.0,0.0,0.0,0.0
0.4,0.005,0.01,0.015,0.011
0.4,0.094,0.087,0.099,0.079
0.4,0.028,0.005,0.027,0.005
0.4,0.003,0.003,0.001,0.001
0.4,0.001,0.0,0.001,0.0
0.4,0.015,0.014,0.023,0.012
0.4,0.002,0.002,0.003,0.0
0.4,0.008,0.009,0.008,0.011
0.4,0.0,0.0,0.001,0.0
0.4,0.002,0.001,0.0,0.0
0.4,0.222,0.202,0.2,0.209
0.4,0.001,0.002,0.004,0.004
0.4,0.002,0.006,0.002,0.002
0.4,0.01,0.005,0.008,0.002
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.003,0.002,0.0,0.0
0.4,0.004,0.001,0.005,0.003
0.4,0.0,0.0,0.0,0.0
0.4,0.003,0.002,0.003,0.0
0.4,0.122,0.096,0.119,0.092
0.4,0.01,0.01,0.012,0.009
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.0,0.001,0.0
0.4,0.008,0.008,0.005,0.006
0.4,0.003,0.0,0.001,0.0
0.4,0.004,0.004,0.001,0.003
0.4,0.0,0.0,0.0,0.0
0.4,0.07,0.069,0.087,0.066
0.4,0.0,0.0,0.0,0.0
0.4,0.026,0.021,0.03,0.012
0.4,0.005,0.003,0.007,0.006
0.4,0.002,0.002,0.003,0.001
0.4,0.003,0.003,0.002,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.103,0.081,0.102,0.082
0.4,0.018,0.017,0.017,0.019
0.4,0.0,0.0,0.0,0.0
0.4,0.131,0.126,0.146,0.135
0.4,0.009,0.007,0.006,0.003
0.4,0.001,0.001,0.0,0.0
0.4,0.007,0.003,0.007,0.005
0.4,0.0,0.0,0.0,0.0
0.4,0.006,0.007,0.004,0.004
0.4,0.001,0.001,0.0,0.0
0.4,0.008,0.009,0.013,0.009
0.4,0.002,0.002,0.0,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.007,0.008,0.005,0.002
0.4,0.002,0.001,0.001,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.002,0.002,0.002,0.0
0.4,0.086,0.07,0.092,0.079
0.4,0.001,0.001,0.0,0.001
0.4,0.0,0.0,0.001,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.054,0.05,0.05,0.049
0.4,0.216,0.187,0.225,0.177
0.4,0.006,0.005,0.006,0.004
0.4,0.008,0.003,0.006,0.005
0.4,0.005,0.004,0.014,0.006
0.4,0.018,0.012,0.014,0.018
0.4,0.003,0.002,0.004,0.005
0.4,0.009,0.012,0.005,0.013
0.4,0.0,0.0,0.0,0.0
0.4,0.048,0.011,0.048,0.011
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.001,0.006,0.002
0.4,0.0,0.0,0.001,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.021,0.006,0.013,0.006
0.4,0.007,0.004,0.011,0.004
0.4,0.005,0.004,0.007,0.002
0.4,0.001,0.001,0.001,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.104,0.082,0.105,0.091
0.4,0.009,0.006,0.006,0.009
0.4,0.002,0.001,0.002,0.0
0.4,0.064,0.034,0.062,0.043
0.4,0.036,0.034,0.038,0.031
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.001,0.001,0.002
0.4,0.003,0.003,0.007,0.007
0.4,0.001,0.0,0.001,0.0
0.4,0.001,0.0,0.0,0.0
0.4,0.048,0.034,0.037,0.03
0.4,0.009,0.003,0.009,0.008
0.4,0.049,0.027,0.053,0.025
0.4,0.016,0.014,0.013,0.017
0.4,0.005,0.004,0.004,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.01,0.011,0.016,0.013
0.4,0.001,0.001,0.002,0.001
0.4,0.001,0.001,0.0,0.003
0.4,0.002,0.001,0.003,0.003
0.4,0.004,0.004,0.002,0.002
0.4,0.005,0.002,0.011,0.007
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.009,0.006,0.005,0.002
0.4,0.002,0.001,0.002,0.0
0.4,0.011,0.01,0.01,0.015
0.4,0.004,0.003,0.009,0.008
0.4,0.0,0.0,0.003,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.002,0.002,0.002,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.001,0.0,0.001
0.4,0.004,0.002,0.007,0.0
0.4,0.076,0.064,0.086,0.067
0.4,0.0,0.0,0.0,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.009,0.009,0.013,0.007
0.4,0.0,0.0,0.0,0.0
0.4,0.028,0.02,0.02,0.013
0.4,0.0,0.0,0.0,0.0
0.4,0.053,0.052,0.046,0.047
0.4,0.007,0.004,0.015,0.008
0.4,0.019,0.005,0.017,0.004
0.4,0.011,0.003,0.009,0.009
0.4,0.025,0.023,0.016,0.015
0.4,0.0,0.0,0.0,0.0
0.4,0.002,0.0,0.007,0.003
0.4,0.002,0.002,0.001,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.005,0.002,0.005,0.006
0.4,0.029,0.026,0.031,0.033
0.4,0.001,0.001,0.003,0.0
0.4,0.002,0.001,0.0,0.0
0.4,0.057,0.044,0.06,0.053
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.003,0.0,0.002,0.001
0.4,0.0,0.0,0.001,0.0
0.4,0.019,0.018,0.019,0.017
0.4,0.003,0.003,0.005,0.004
0.4,0.002,0.002,0.003,0.001
0.4,0.07,0.049,0.092,0.047
0.4,0.001,0.0,0.001,0.0
0.4,0.027,0.033,0.019,0.027
0.4,0.0,0.0,0.0,0.001
0.4,0.032,0.027,0.029,0.017
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.003,0.0
0.4,0.001,0.0,0.0,0.0
0.4,0.026,0.009,0.04,0.014
0.4,0.002,0.002,0.0,0.0
0.4,0.013,0.01,0.007,0.002
0.4,0.08,0.076,0.08,0.076
0.4,0.001,0.001,0.0,0.0
0.4,0.005,0.003,0.003,0.0
0.4,0.001,0.001,0.0,0.001
0.4,0.0,0.0,0.001,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.013,0.005,0.011,0.01
0.4,0.007,0.001,0.007,0.002
0.4,0.001,0.0,0.0,0.0
0.4,0.001,0.001,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.002,0.002,0.0,0.001
0.4,0.095,0.081,0.095,0.086
0.4,0.05,0.038,0.041,0.043
0.4,0.0,0.0,0.001,0.0
0.4,0.002,0.002,0.004,0.0
0.4,0.016,0.015,0.02,0.01
0.4,0.0,0.0,0.0,0.0
0.4,0.027,0.026,0.032,0.024
0.4,0.0,0.0,0.0,0.0
0.4,0.029,0.02,0.033,0.015
0.4,0.059,0.056,0.062,0.059
0.4,0.002,0.002,0.003,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.141,0.089,0.132,0.086
0.4,0.0,0.0,0.0,0.0
0.4,0.059,0.057,0.061,0.044
0.4,0.006,0.004,0.012,0.002
0.4,0.002,0.0,0.002,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.053,0.063,0.059,0.07
0.4,0.001,0.001,0.003,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.01,0.005,0.011,0.008
0.4,0.017,0.036,0.017,0.046
0.4,0.001,0.001,0.001,0.0
0.4,0.003,0.002,0.003,0.002
0.4,0.0,0.001,0.001,0.002
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.001,0.001,0.0
0.4,0.009,0.01,0.009,0.013
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.001,0.001,0.002
0.4,0.016,0.012,0.006,0.011
0.4,0.0,0.0,0.001,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.002,0.0,0.0,0.002
0.4,0.003,0.002,0.004,0.002
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.074,0.067,0.074,0.075
0.4,0.0,0.0,0.0,0.0
0.4,0.02,0.017,0.016,0.014
0.4,0.0,0.001,0.0,0.0
0.4,0.0,0.0,0.0,0.001
0.4,0.0,0.0,0.0,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.088,0.026,0.078,0.034
0.4,0.005,0.006,0.004,0.003
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.04,0.038,0.05,0.043
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.001,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.005,0.003,0.002,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.219,0.213,0.254,0.216
0.4,0.003,0.0,0.001,0.0
0.4,0.084,0.058,0.086,0.046
0.4,0.006,0.002,0.006,0.004
0.4,0.003,0.001,0.004,0.001
0.4,0.0,0.0,0.001,0.0
0.4,0.071,0.06,0.079,0.065
0.4,0.023,0.016,0.026,0.017
0.4,0.017,0.014,0.023,0.009
0.4,0.0,0.0,0.0,0.0
0.4,0.009,0.007,0.007,0.0
0.4,0.04,0.048,0.03,0.029
0.4,0.002,0.001,0.003,0.001
0.4,0.002,0.002,0.002,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.001,0.0
0.4,0.003,0.0,0.0,0.001
0.4,0.005,0.003,0.006,0.007
0.4,0.0,0.0,0.001,0.0
0.4,0.079,0.057,0.086,0.046
0.4,0.0,0.0,0.002,0.0
0.4,0.02,0.007,0.015,0.012
0.4,0.0,0.0,0.0,0.0
0.4,0.002,0.003,0.005,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.21,0.198,0.198,0.198
0.4,0.272,0.249,0.272,0.269
0.4,0.031,0.03,0.033,0.024
0.4,0.107,0.093,0.11,0.124
0.4,0.0,0.0,0.002,0.002
0.4,0.021,0.008,0.013,0.012
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.003,0.003,0.002,0.001
0.4,0.003,0.001,0.002,0.002
0.4,0.017,0.017,0.02,0.017
0.4,0.0,0.0,0.0,0.004
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.001,0.001,0.003
0.4,0.034,0.025,0.023,0.018
0.4,0.013,0.008,0.011,0.005
0.4,0.02,0.018,0.03,0.028
0.4,0.001,0.0,0.003,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.018,0.013,0.018,0.011
0.4,0.0,0.0,0.0,0.0
0.4,0.205,0.179,0.192,0.177
0.4,0.004,0.005,0.007,0.004
0.4,0.0,0.0,0.0,0.0
0.4,0.106,0.1,0.125,0.108
0.4,0.007,0.007,0.006,0.001
0.4,0.022,0.017,0.023,0.013
0.4,0.04,0.03,0.027,0.026
0.4,0.0,0.0,0.0,0.002
0.4,0.003,0.002,0.003,0.002
0.4,0.0,0.0,0.0,0.0
0.4,0.003,0.003,0.0,0.0
0.4,0.001,0.001,0.0,0.001
0.4,0.0,0.0,0.001,0.0
0.4,0.138,0.067,0.141,0.083
0.4,0.0,0.0,0.0,0.0
0.4,0.045,0.099,0.04,0.09
0.4,0.064,0.061,0.071,0.065
0.4,0.001,0.0,0.001,0.003
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.001
0.4,0.129,0.114,0.132,0.144
0.4,0.0,0.0,0.0,0.0
0.4,0.024,0.027,0.02,0.019
0.4,0.0,0.0,0.0,0.0
0.4,0.005,0.005,0.005,0.008
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.025,0.019,0.027,0.026
0.4,0.0,0.001,0.0,0.0
0.4,0.001,0.0,0.0,0.0
0.4,0.002,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.006,0.008,0.007,0.013
0.4,0.0,0.0,0.0,0.0
0.4,0.002,0.001,0.007,0.003
0.4,0.01,0.007,0.007,0.008
0.4,0.047,0.046,0.045,0.046
0.4,0.003,0.001,0.001,0.001
0.4,0.0,0.0,0.001,0.0
0.4,0.001,0.001,0.0,0.0
0.4,0.004,0.003,0.001,0.003
0.4,0.0,0.0,0.001,0.001
0.4,0.032,0.031,0.032,0.031
0.4,0.002,0.002,0.0,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.002,0.001,0.001,0.0
0.4,0.059,0.056,0.055,0.07
0.4,0.0,0.0,0.0,0.0
0.4,0.005,0.003,0.004,0.001
0.4,0.005,0.006,0.0,0.008
0.4,0.019,0.018,0.028,0.016
0.4,0.008,0.007,0.004,0.006
0.4,0.0,0.0,0.0,0.0
0.4,0.05,0.022,0.055,0.021
0.4,0.006,0.004,0.005,0.004
0.4,0.057,0.046,0.051,0.065
0.4,0.002,0.001,0.0,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.001,0.001,0.004
0.4,0.029,0.022,0.033,0.019
0.4,0.002,0.001,0.002,0.001
0.4,0.025,0.027,0.028,0.028
0.4,0.01,0.007,0.003,0.003
0.4,0.007,0.006,0.006,0.004
0.4,0.005,0.005,0.008,0.002
0.4,0.0,0.0,0.002,0.0
0.4,0.004,0.004,0.009,0.009
0.4,0.0,0.0,0.0,0.0
0.4,0.002,0.002,0.003,0.001
0.4,0.021,0.017,0.022,0.012
0.4,0.0,0.0,0.0,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.001,0.0
0.4,0.002,0.001,0.001,0.001
0.4,0.003,0.002,0.0,0.003
0.4,0.018,0.011,0.01,0.011
0.4,0.0,0.0,0.0,0.0
0.4,0.005,0.001,0.005,0.002
0.4,0.015,0.006,0.011,0.003
0.4,0.0,0.0,0.0,0.0
0.4,0.017,0.015,0.015,0.01
0.4,0.006,0.003,0.003,0.003
0.4,0.0,0.0,0.0,0.0
0.4,0.004,0.002,0.006,0.003
0.4,0.073,0.071,0.071,0.053
0.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.036,0.013,0.038,0.02
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.0,0.0,0.002
0.4,0.001,0.001,0.002,0.003
0.4,0.0,0.0,0.001,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.012,0.008,0.007,0.006
0.4,0.0,0.0,0.0,0.0
0.4,0.048,0.037,0.037,0.038
0.4,0.055,0.058,0.066,0.057
0.4,0.0,0.001,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.4,0.022,0.017,0.024,0.012
0.4,0.007,0.003,0.003,0.001
0.4,0.0,0.0,0.0,0.0
0.4,0.001,0.001,0.0,0.001
0.4,0.003,0.0,0.003,0.0
0.4,0.004,0.002,0.006,0.005
0.4,0.005,0.014,0.005,0.015
0.4,0.067,0.052,0.061,0.04
0.4,0.141,0.046,0.13,0.053
0.4,0.002,0.001,0.0,0.0
0.4,0.002,0.002,0.001,0.001
0.4,0.007,0.007,0.008,0.007
0.4,0.002,0.003,0.003,0.005
0.4,0.001,0.001,0.0,0.002
0.4,0.04,0.02,0.045,0.024
0.4,0.002,0.002,0.004,0.002
0.4,0.017,0.008,0.014,0.006
0.4,0.002,0.002,0.003,0.0
0.4,0.246,0.346,0.228,0.326
0.4,0.001,0.0,0.002,0.003
0.4,0.0,0.0,0.004,0.001
0.4,0.012,0.006,0.019,0.007
0.4,0.014,0.007,0.008,0.005
0.4,0.0,0.0,0.001,0.001
